Year,순위,팀명,ERA,G,W,L,SV,HLD,WPCT,IP,H,HR,BB,HBP,SO,R,ER,WHIP
2001,1,현대,4.34,133,72,57,39,23,0.558,1183 1/3,1250,98,531,54,757,628,570,1.51
2001,2,SK,4.38,133,60,71,33,22,0.458,1171 1/3,1148,155,508,65,908,640,570,1.41
2001,3,삼성,4.39,133,81,52,43,20,0.609,1187 1/3,1195,132,561,61,844,644,579,1.48
2001,4,롯데,4.68,133,59,70,33,28,0.457,1171 2/3,1238,128,523,61,790,670,609,1.50
2001,5,한화,4.82,133,61,68,25,33,0.473,1185,1288,142,541,66,813,733,634,1.54
2001,6,두산,4.96,133,65,63,35,40,0.508,1180 1/3,1290,128,546,60,799,733,650,1.56
2001,7,KIA,5.01,133,60,68,28,16,0.469,1178 2/3,1231,160,499,79,743,727,656,1.47
2001,8,LG,5.09,133,58,67,26,27,0.464,1184 2/3,1253,127,647,69,765,732,670,1.60
2002,1,삼성,3.92,133,82,47,37,22,0.636,1197 2/3,1182,148,385,74,987,581,521,1.31
2002,2,KIA,3.92,133,78,51,38,30,0.605,1195,1185,151,370,97,862,580,520,1.30
2002,3,LG,3.93,133,66,61,32,40,0.520,1190 2/3,1119,135,501,100,896,575,520,1.36
2002,4,두산,3.93,133,66,65,38,43,0.504,1183,1139,99,479,60,954,562,517,1.37
2002,5,현대,4.23,133,70,58,38,36,0.547,1186 1/3,1219,142,416,64,890,614,558,1.38
2002,6,SK,4.47,133,61,69,25,15,0.469,1179,1150,176,402,78,948,638,586,1.32
2002,7,롯데,4.72,133,35,97,13,19,0.265,1168,1269,130,443,83,775,710,612,1.47
2002,8,한화,4.79,133,59,69,32,32,0.461,1184 2/3,1254,146,392,102,953,672,631,1.39
2003,1,KIA,3.62,133,78,50,36,34,0.609,1178,1092,137,414,101,820,527,474,1.28
2003,2,LG,3.98,133,60,71,37,51,0.458,1169 2/3,1201,120,531,60,794,579,517,1.48
2003,3,현대,4.13,133,80,51,39,43,0.611,1190,1245,120,457,62,840,627,546,1.43
2003,4,두산,4.24,133,57,74,30,53,0.435,1175 2/3,1194,105,464,79,654,619,554,1.41
2003,5,삼성,4.37,133,76,53,30,41,0.589,1183,1199,133,494,59,808,613,574,1.43
2003,6,한화,4.37,133,63,65,35,31,0.492,1192,1184,142,437,68,772,617,579,1.36
2003,7,SK,4.44,133,66,64,43,48,0.508,1181 1/3,1190,135,497,83,759,642,583,1.43
2003,8,롯데,5.01,133,39,91,22,58,0.300,1164 1/3,1302,171,435,93,647,709,648,1.49
2004,1,삼성,3.76,133,73,52,42,74,0.584,1196 1/3,1092,118,505,85,994,564,500,1.33
2004,2,두산,3.88,133,70,62,38,47,0.530,1177 2/3,1144,95,457,75,799,560,508,1.36
2004,3,현대,4.06,133,75,53,36,32,0.586,1187,1193,123,440,59,842,590,535,1.38
2004,4,롯데,4.22,133,50,72,29,46,0.410,1190 1/3,1216,109,449,76,753,608,558,1.40
2004,5,LG,4.31,133,59,70,35,64,0.457,1164 1/3,1235,116,543,64,783,637,557,1.53
2004,6,SK,4.40,133,61,64,29,49,0.488,1186 1/3,1173,116,538,110,891,644,580,1.44
2004,7,KIA,4.51,133,67,61,27,24,0.523,1183,1198,119,496,120,773,637,593,1.43
2004,8,한화,5.21,133,53,74,37,36,0.417,1180 2/3,1290,170,455,92,699,750,683,1.48
2005,1,SK,3.41,126,70,50,27,50,0.583,1137,1005,103,422,99,843,485,431,1.26
2005,2,두산,3.42,126,72,51,33,51,0.585,1125,1038,90,440,77,818,465,427,1.31
2005,3,삼성,3.83,126,74,48,37,62,0.607,1129 1/3,1026,109,387,79,875,528,480,1.25
2005,4,롯데,4.30,126,58,67,33,24,0.464,1120 1/3,1097,91,408,89,817,573,535,1.34
2005,5,한화,4.41,126,64,61,36,43,0.512,1111,1193,111,389,88,662,603,545,1.42
2005,6,현대,4.68,126,53,70,28,22,0.431,1115 2/3,1175,125,422,80,803,647,580,1.43
2005,7,KIA,4.81,126,49,76,24,26,0.392,1105,1166,138,510,119,786,659,591,1.52
2005,8,LG,4.90,126,54,71,31,59,0.432,1102 1/3,1212,109,480,80,781,666,600,1.53
2006,1,KIA,3.33,126,64,59,35,29,0.520,1118 1/3,998,73,442,78,735,451,414,1.29
2006,2,삼성,3.33,126,73,50,49,65,0.593,1118,1030,100,365,63,781,471,414,1.25
2006,3,한화,3.35,126,67,57,41,47,0.540,1121 1/3,1077,94,373,49,760,475,418,1.29
2006,4,두산,3.36,126,63,60,39,29,0.512,1115 2/3,968,69,424,69,834,467,416,1.25
2006,5,현대,3.41,126,70,55,41,45,0.560,1114 2/3,1053,69,394,71,816,467,422,1.30
2006,6,SK,3.80,126,60,65,33,52,0.480,1124,1071,85,446,83,701,535,475,1.35
2006,7,롯데,3.86,126,50,73,28,34,0.407,1118 2/3,1128,83,410,60,637,541,480,1.37
2006,8,LG,4.22,126,47,75,29,53,0.385,1110,1144,87,439,60,625,574,521,1.43
2007,1,SK,3.24,126,73,48,36,77,0.603,1139 1/3,1079,77,445,67,650,465,410,1.34
2007,2,두산,3.44,126,70,54,30,42,0.565,1131 1/3,1067,74,399,75,721,480,432,1.30
2007,3,한화,3.54,126,67,57,39,36,0.540,1119,1084,84,451,53,741,481,440,1.37
2007,4,삼성,3.71,126,62,60,41,51,0.508,1131 2/3,1091,90,400,58,719,509,466,1.32
2007,5,롯데,4.12,126,55,68,22,24,0.447,1120 2/3,1164,93,414,69,704,554,513,1.41
2007,6,LG,4.33,126,58,62,34,58,0.483,1135 2/3,1181,63,514,52,630,600,547,1.49
2007,7,현대,4.41,126,56,69,27,46,0.448,1127,1104,119,466,48,796,615,552,1.39
2007,8,KIA,4.49,126,51,74,26,27,0.408,1109 2/3,1109,103,526,97,670,602,554,1.47
2008,1,SK,3.22,126,83,43,43,72,0.659,1151,1053,78,448,55,801,461,412,1.30
2008,2,롯데,3.64,126,69,57,27,38,0.548,1119,1134,70,409,47,671,518,453,1.38
2008,3,두산,3.89,126,70,56,26,37,0.556,1134 2/3,1115,78,379,69,780,542,490,1.32
2008,4,KIA,4.08,126,57,69,29,26,0.452,1124,1078,65,473,77,733,555,510,1.38
2008,5,삼성,4.40,126,65,61,40,48,0.516,1123 1/3,1184,87,416,43,703,596,549,1.42
2008,6,한화,4.43,126,64,62,36,39,0.508,1129 2/3,1136,95,519,49,723,595,556,1.47
2008,7,우리,4.43,126,50,76,29,36,0.397,1125 1/3,1159,91,465,70,729,609,554,1.44
2008,8,LG,4.85,126,46,80,25,40,0.365,1108 1/3,1239,82,480,72,631,646,597,1.55
2009,1,SK,3.67,133,80,47,33,34,0.630,1213,1141,130,519,54,1032,550,494,1.37
2009,2,KIA,3.92,133,81,48,38,36,0.628,1199,1178,108,441,83,893,581,522,1.35
2009,3,두산,4.60,133,71,60,32,59,0.542,1186 1/3,1221,120,515,75,862,662,607,1.46
2009,4,롯데,4.75,133,66,67,40,37,0.496,1162 1/3,1290,139,487,67,722,669,613,1.53
2009,5,삼성,4.98,133,64,69,32,45,0.481,1163 2/3,1226,141,609,56,905,700,644,1.58
2009,6,히어로즈,5.40,133,60,72,29,32,0.455,1174 1/3,1231,176,565,61,840,762,705,1.53
2009,7,LG,5.42,133,54,75,25,38,0.419,1175,1316,165,585,91,777,763,707,1.62
2009,8,한화,5.70,133,46,84,16,34,0.354,1174,1335,176,569,77,908,805,743,1.62
2010,1,SK,3.71,133,84,47,36,39,0.641,1198 1/3,1074,117,543,47,1091,545,494,1.35
2010,2,삼성,3.94,133,79,52,33,44,0.603,1193 2/3,1168,103,453,54,951,575,523,1.36
2010,3,KIA,4.39,133,59,74,25,40,0.444,1183 2/3,1227,93,468,81,885,641,577,1.43
2010,4,넥센,4.55,133,52,78,27,39,0.400,1185 2/3,1162,122,614,95,832,652,599,1.50
2010,5,두산,4.62,133,73,57,30,56,0.562,1179 2/3,1190,135,437,85,888,669,606,1.38
2010,6,롯데,4.82,133,69,61,21,37,0.531,1194,1291,149,419,78,779,710,640,1.43
2010,7,LG,5.23,133,57,71,31,59,0.445,1188,1279,125,560,104,793,746,690,1.55
2010,8,한화,5.43,133,49,82,24,28,0.374,1169 1/3,1290,146,551,72,806,763,705,1.57
2011,1,삼성,3.35,133,79,50,48,74,0.612,1196 1/3,1191,92,395,38,841,513,445,1.33
2011,2,SK,3.59,133,71,59,37,63,0.546,1192 1/3,1001,93,541,65,1006,522,476,1.29
2011,3,KIA,4.10,133,70,63,29,37,0.526,1163 2/3,1117,87,457,76,920,580,530,1.35
2011,4,LG,4.15,133,59,72,30,50,0.450,1193 2/3,1173,80,512,71,827,620,550,1.41
2011,5,롯데,4.20,133,72,56,27,45,0.563,1187,1256,113,430,58,787,619,554,1.42
2011,6,두산,4.26,133,61,70,34,46,0.466,1188 2/3,1231,96,476,75,855,619,563,1.44
2011,7,넥센,4.36,133,51,80,30,66,0.389,1171 1/3,1167,81,601,76,830,622,568,1.51
2011,8,한화,5.11,133,59,72,26,36,0.450,1175,1273,128,524,55,938,727,667,1.53
2012,1,삼성,3.39,133,80,51,39,71,0.611,1187 2/3,1085,65,384,37,885,473,448,1.24
2012,2,롯데,3.48,133,65,62,39,63,0.512,1190 1/3,1145,74,469,53,825,518,460,1.36
2012,3,두산,3.58,133,68,62,38,47,0.523,1193 1/3,1053,66,491,57,802,519,475,1.29
2012,4,SK,3.82,133,71,59,40,69,0.546,1181 1/3,1114,90,457,70,814,528,502,1.33
2012,5,넥센,3.83,133,61,69,36,34,0.469,1187 1/3,1131,80,535,74,853,551,505,1.40
2012,6,KIA,3.90,133,62,65,27,33,0.488,1183 2/3,1161,69,452,68,822,564,513,1.36
2012,7,LG,4.02,133,57,72,35,64,0.442,1202,1235,65,422,71,735,580,537,1.38
2012,8,한화,4.55,133,53,77,29,54,0.408,1172 1/3,1148,106,488,68,936,647,593,1.40
2013,1,LG,3.72,128,74,54,42,86,0.578,1134 2/3,1131,74,406,87,822,510,469,1.35
2013,2,롯데,3.93,128,66,58,38,64,0.532,1149 1/3,1148,84,489,62,820,553,502,1.42
2013,3,NC,3.96,128,52,72,26,31,0.419,1144 1/3,1077,96,458,94,857,551,503,1.34
2013,4,삼성,3.98,128,75,51,31,49,0.595,1146 2/3,1119,98,411,60,955,545,507,1.33
2013,5,넥센,4.12,128,72,54,50,70,0.571,1146 1/3,1160,75,503,84,860,576,525,1.45
2013,6,SK,4.16,128,62,63,31,38,0.496,1139,1091,101,505,70,878,571,527,1.40
2013,7,두산,4.57,128,71,54,30,42,0.568,1150 1/3,1183,84,514,76,848,625,584,1.48
2013,8,KIA,5.12,128,51,74,32,50,0.408,1142 1/3,1307,88,532,76,923,711,650,1.61
2013,9,한화,5.31,128,42,85,22,34,0.331,1129,1195,98,532,95,822,711,666,1.53
2014,1,NC,4.29,128,70,57,31,59,0.551,1135 2/3,1174,117,481,73,848,608,541,1.46
2014,2,삼성,4.52,128,78,47,35,65,0.624,1144,1217,120,395,61,996,621,575,1.41
2014,3,LG,4.58,128,62,64,35,65,0.492,1142 2/3,1211,104,419,95,810,643,581,1.43
2014,4,롯데,5.19,128,58,69,28,64,0.457,1133 1/3,1310,127,471,52,781,719,654,1.57
2014,5,넥센,5.25,128,78,48,35,55,0.619,1131 2/3,1299,142,516,61,901,716,660,1.60
2014,6,두산,5.43,128,59,68,19,61,0.465,1123 2/3,1311,121,450,58,840,733,678,1.57
2014,7,SK,5.51,128,61,65,26,44,0.484,1129 1/3,1271,153,522,68,837,760,692,1.59
2014,8,KIA,5.82,128,54,74,26,40,0.422,1121 2/3,1289,116,561,67,896,788,725,1.65
2014,9,한화,6.35,128,49,77,26,30,0.389,1129,1451,162,537,81,748,889,796,1.76
2015,1,NC,4.26,144,84,57,37,55,0.596,1279 1/3,1283,149,436,113,1057,655,605,1.34
2015,2,LG,4.62,144,64,78,25,44,0.451,1279 2/3,1352,125,490,98,1063,721,657,1.44
2015,3,삼성,4.69,144,88,56,34,60,0.611,1275 1/3,1323,182,423,64,1194,716,665,1.37
2015,4,SK,4.71,144,69,73,31,60,0.486,1280 2/3,1358,153,517,70,1149,724,670,1.46
2015,5,KIA,4.79,144,67,77,32,65,0.465,1273,1371,143,572,98,979,739,678,1.53
2015,6,넥센,4.91,144,78,65,29,44,0.545,1286,1404,146,518,81,1066,790,701,1.49
2015,7,두산,5.02,144,79,65,30,57,0.549,1286,1385,138,584,77,1064,776,718,1.53
2015,8,롯데,5.07,144,66,77,19,47,0.462,1281 1/3,1461,164,489,87,1015,802,722,1.52
2015,9,한화,5.11,144,68,76,32,44,0.472,1279 2/3,1349,157,648,96,920,800,727,1.56
2015,10,KT,5.56,144,52,91,16,31,0.364,1266 2/3,1518,154,577,87,1046,875,782,1.65
2016,1,두산,4.45,144,93,50,36,55,0.650,1287 2/3,1385,136,498,77,982,682,636,1.46
2016,2,NC,4.48,144,83,58,36,62,0.589,1286 1/3,1314,137,516,86,1147,690,640,1.42
2016,3,SK,4.87,144,69,75,31,43,0.479,1274,1386,151,527,76,945,784,689,1.50
2016,4,넥센,4.96,144,77,66,38,74,0.538,1280 1/3,1487,152,435,68,895,757,705,1.50
2016,5,KIA,4.97,144,70,73,38,74,0.490,1276,1456,131,561,59,965,785,705,1.58
2016,6,LG,5.04,144,71,71,34,75,0.500,1287 2/3,1426,122,539,109,909,807,721,1.53
2016,7,롯데,5.63,144,66,78,27,59,0.458,1266 1/3,1486,161,585,78,1009,865,792,1.64
2016,8,삼성,5.64,144,65,78,34,60,0.455,1282 1/3,1507,193,518,87,935,869,804,1.58
2016,9,한화,5.76,144,66,75,24,39,0.468,1292 2/3,1520,155,634,76,976,908,827,1.67
2016,10,KT,5.92,144,53,89,27,48,0.373,1273,1593,145,560,84,980,927,838,1.69
2017,1,LG,4.30,144,69,72,32,66,0.489,1279,1305,124,379,102,1040,677,611,1.32
2017,2,두산,4.38,144,84,57,35,46,0.596,1288,1405,125,464,87,956,678,627,1.45
2017,3,롯데,4.56,144,80,62,39,59,0.563,1287 1/3,1357,162,477,79,1096,701,652,1.42
2017,4,NC,4.71,144,79,62,32,51,0.560,1284 2/3,1342,169,470,93,1097,745,673,1.41
2017,5,KIA,4.79,144,87,56,33,46,0.608,1290,1518,137,434,77,985,743,687,1.51
2017,6,SK,5.02,144,75,68,30,64,0.524,1270 2/3,1443,154,481,105,940,767,709,1.51
2017,7,넥센,5.03,144,69,73,40,66,0.486,1271,1488,149,388,97,1005,764,710,1.48
2017,8,한화,5.28,144,61,81,31,49,0.430,1273,1474,166,446,100,914,820,747,1.51
2017,9,KT,5.75,144,50,94,22,41,0.347,1256,1524,174,433,95,913,876,803,1.56
2017,10,삼성,5.88,144,55,84,27,34,0.396,1281 1/3,1541,187,548,118,1063,911,837,1.63
2018,1,SK,4.67,144,78,65,29,63,0.545,1274 2/3,1353,189,425,74,1130,729,662,1.39
2018,2,한화,4.93,144,77,67,37,62,0.535,1274,1394,164,472,89,1124,761,698,1.46
2018,3,두산,4.98,144,93,51,41,56,0.646,1288 2/3,1401,154,476,109,1025,756,713,1.46
2018,4,넥센,5.08,144,75,69,32,72,0.521,1282,1442,178,416,98,1021,780,723,1.45
2018,5,삼성,5.19,144,68,72,33,56,0.486,1285 1/3,1477,185,441,107,1114,802,741,1.49
2018,6,LG,5.29,144,68,75,29,43,0.476,1268 2/3,1434,159,453,89,1058,816,746,1.49
2018,7,KT,5.34,144,59,82,24,45,0.418,1274 1/3,1580,194,409,84,1025,834,756,1.56
2018,8,롯데,5.37,144,68,74,29,64,0.479,1283 2/3,1410,166,548,73,1164,846,766,1.53
2018,9,KIA,5.40,144,70,74,26,43,0.486,1270 2/3,1511,181,445,69,1017,826,763,1.54
2018,10,NC,5.48,144,58,85,24,51,0.406,1264,1443,186,537,68,1010,844,769,1.57
2019,1,SK,3.48,144,88,55,51,92,0.615,1292 1/3,1240,99,436,50,1092,546,500,1.30
2019,2,두산,3.51,144,88,55,44,69,0.615,1283 2/3,1259,78,380,70,860,550,500,1.28
2019,3,키움,3.61,144,86,57,39,91,0.601,1279,1293,61,371,58,984,572,513,1.30
2019,4,LG,3.86,144,79,64,43,62,0.552,1283 1/3,1257,89,499,91,953,633,551,1.37
2019,5,NC,4.01,144,73,69,32,68,0.514,1284 1/3,1285,103,483,92,991,631,572,1.38
2019,6,KT,4.29,144,71,71,37,59,0.500,1277,1303,118,481,61,848,661,608,1.40
2019,7,삼성,4.64,144,60,83,29,60,0.420,1275 1/3,1332,125,523,70,924,731,658,1.45
2019,8,KIA,4.65,144,62,80,30,64,0.437,1264,1362,101,504,76,976,723,653,1.48
2019,9,한화,4.80,144,58,86,28,43,0.403,1268 2/3,1407,120,526,72,934,737,677,1.52
2019,10,롯데,4.83,144,48,93,16,47,0.340,1271,1407,120,546,71,1033,764,682,1.54
2020,1,두산,4.31,144,79,61,23,45,0.564,1285 2/3,1395,109,478,61,1046,695,616,1.46
2020,2,LG,4.37,144,79,61,29,67,0.564,1292 2/3,1344,123,493,86,1019,694,627,1.42
2020,3,키움,4.39,144,80,63,42,81,0.559,1280 1/3,1336,126,446,73,950,692,624,1.39
2020,4,KT,4.54,144,81,62,33,71,0.566,1290 1/3,1357,118,523,59,848,715,651,1.46
2020,5,NC,4.58,144,83,55,31,88,0.601,1296 2/3,1292,153,547,79,1049,714,660,1.42
2020,6,롯데,4.64,144,71,72,25,59,0.497,1277 1/3,1351,143,447,58,1002,720,659,1.41
2020,7,삼성,4.78,144,64,75,25,80,0.460,1272 1/3,1330,151,542,67,931,745,676,1.47
2020,8,KIA,5.13,144,73,71,33,79,0.507,1270,1399,120,559,70,1038,795,724,1.54
2020,9,한화,5.28,144,46,95,21,54,0.326,1265,1400,158,609,79,1019,820,742,1.59
2020,10,SK,5.57,144,51,92,20,53,0.357,1259 1/3,1343,162,670,84,953,846,780,1.60
2021,1,LG,3.57,144,72,58,32,81,0.554,1272 1/3,1126,80,545,98,1068,561,505,1.31
2021,2,KT,3.67,144,76,59,33,74,0.563,1264,1176,86,489,42,1062,584,515,1.32
2021,3,두산,4.26,144,71,65,28,61,0.522,1269 1/3,1295,104,587,73,1045,656,601,1.48
2021,4,삼성,4.30,144,76,59,46,80,0.563,1259,1297,131,530,51,1038,658,601,1.45
2021,5,키움,4.31,144,70,67,30,56,0.511,1263 1/3,1281,101,566,80,900,700,605,1.46
2021,6,NC,4.54,144,67,68,33,80,0.496,1256 2/3,1268,125,592,77,1055,697,634,1.48
2021,7,한화,4.65,144,49,83,21,62,0.371,1258 2/3,1208,115,673,101,1011,739,650,1.49
2021,8,SSG,4.82,144,66,64,25,56,0.508,1276 2/3,1296,149,629,78,1012,741,684,1.51
2021,9,KIA,4.89,144,58,76,36,94,0.433,1269,1286,134,622,104,951,752,690,1.50
2021,10,롯데,5.37,144,65,71,37,76,0.478,1271,1333,133,659,87,1054,808,758,1.57
2022,1,LG,3.33,144,87,55,43,107,0.613,1288,1179,94,451,59,1031,521,476,1.27
2022,2,KT,3.51,144,80,62,37,65,0.563,1287 1/3,1243,92,364,63,1074,562,502,1.25
2022,3,키움,3.79,144,80,62,48,84,0.563,1296 1/3,1247,96,490,70,1010,610,546,1.34
2022,4,SSG,3.87,144,88,52,45,68,0.629,1301 1/3,1223,130,457,65,1023,622,560,1.29
2022,5,NC,3.90,144,67,74,25,54,0.475,1286 2/3,1230,111,515,98,1168,642,557,1.36
2022,6,KIA,4.20,144,70,73,38,74,0.490,1279 2/3,1286,120,526,67,1042,679,597,1.42
2022,7,삼성,4.29,144,66,76,34,71,0.465,1287,1370,129,478,66,971,695,613,1.44
2022,8,두산,4.45,144,60,82,32,68,0.423,1279 1/3,1336,117,555,70,977,721,632,1.48
2022,9,롯데,4.45,144,64,76,34,69,0.457,1280 2/3,1373,84,492,80,1199,712,633,1.46
2022,10,한화,4.83,144,46,96,25,81,0.324,1268 1/3,1314,112,602,83,974,759,680,1.51
2023,1,LG,3.67,144,86,56,37,92,0.606,1293 1/3,1266,74,491,76,977,610,527,1.36
2023,2,NC,3.83,144,75,67,33,88,0.528,1281 1/3,1160,99,513,62,1090,617,545,1.31
2023,3,두산,3.92,144,74,68,41,70,0.521,1284 2/3,1245,90,501,82,1013,625,560,1.36
2023,4,KT,3.94,144,79,62,39,61,0.560,1287,1326,83,413,50,968,616,564,1.35
2023,5,KIA,4.13,144,73,69,33,66,0.514,1269,1244,89,564,59,980,650,583,1.42
2023,6,롯데,4.15,144,68,76,35,82,0.472,1272 1/3,1328,80,532,82,1070,660,586,1.46
2023,7,SSG,4.37,144,76,65,46,71,0.539,1288 1/3,1354,104,612,67,974,698,626,1.53
2023,8,한화,4.38,144,58,80,20,68,0.420,1291 2/3,1292,101,518,103,1037,708,628,1.40
2023,9,키움,4.42,144,58,83,33,61,0.411,1288 1/3,1340,84,532,63,962,710,632,1.45
2023,10,삼성,4.60,144,61,82,38,69,0.427,1278 1/3,1414,120,464,52,899,728,654,1.47
